ID,品牌,品名,价格,评论数,好评率,关键字
1.0001149327300000E+11,荣耀（HONOR）,荣耀Play5T,￥604.00,1000000,96%,"['漂亮大方(58)', '色彩饱满(42)', '照片清晰(39)', '时尚简约(36)', '操作简便(23)', '手感一流(7)', '优质耐用(6)', '散热性佳(5)', '送给TA(4)', '解锁迅速(1)']"
1.0001945962500000E+11,OPPO,OPPOA36,￥599.00,500000,98%,"['漂亮大方(202)', '颜色绚丽(148)', '高端大气(138)', '操作简便(77)', '使用舒适(67)', '品质优良(62)', '散热性佳(51)', '美颜神器(27)', '游戏上分(9)', '送给TA(7)', '解锁迅速(7)', '高效学习(2)']"
1.0002666791000000E+11,Apple,AppleiPhone 13,￥3799.00,5000000,97%,"['时尚美观(1115)', '时尚简约(1101)', '漂亮大方(1002)', '散热性佳(632)', '手感一流(442)', '性能一流(413)', '品质优良(124)', '操作简便(92)', '送给TA(19)', '解锁迅速(7)', '游戏上分(6)', '畅快办公(5)', '清洁简便(1)']"
1.0004236818000000E+11,三星（SAMSUNG）,三星Galaxy S23 Ultra,￥6299.00,100000,97%,"['时尚美观(166)', '高端大气(86)', '拍摄功能强(79)', '质感上乘(43)', '质感俱佳(41)', '散热性佳(35)', '操作简便(11)', '优质耐用(6)', '送给TA(4)', '按键灵敏(2)', '高效学习(1)', '解锁迅速(1)']"
1.0004483593700000E+11,小米（MI）,小米Redmi Note12 5G,￥869.00,500000,97%,"['漂亮大方(66)', '高端大气(43)', '时尚美观(40)', '使用舒适(35)', '操作简便(26)', '功能齐全(24)', '散热性佳(14)', '送给TA(1)', '优质耐用(1)']"
1.0004948672900000E+11,小米（MI）,小米13,￥2799.00,500000,96%,"['手感一流(131)', '时尚美观(122)', '漂亮大方(120)', '大小适宜(119)', '品质优良(71)', '拍摄功能强(61)', '散热性佳(42)', '操作方便(34)', '解锁迅速(5)', '送给TA(3)', '游戏上分(2)', '畅快办公(1)']"
1.0004973938600000E+11,小米（MI）,小米13 Ultra,￥4299.00,100000,97%,"['拍摄功能强(58)', '高端大气(39)', '手感一流(38)', '时尚美观(31)', '漂亮大方(27)', '散热性佳(24)', '使用简便(7)', '优质耐用(7)']"
1.0005268491000000E+11,小米（MI）,小米Civi 3,￥2299.00,100000,97%,"['时尚美观(91)', '颜色绚丽(21)', '轻薄适中(18)', '手感一流(16)', '性能一流(15)', '使用简便(5)', '散热性佳(3)', '品质优良(2)', '送给TA(1)']"
1.0005309316400000E+11,荣耀（HONOR）,荣耀90,￥1698.00,200000,96%,"['时尚美观(35)', '时尚简约(13)', '线条流畅(13)', '功能齐全(9)', '手感一流(7)', '操作简便(4)', '散热性佳(4)', '送给TA(1)']"
1.0005431558400000E+11,vivo,vivoS17 Pro,￥1976.00,2000,95%,"['时尚美观(13)', '颜色绚丽(4)', '品质优良(4)', '手感一流(3)', '拍照一流(3)', '时尚简约(2)', '轻巧方便(1)', '操作简便(1)']"
1.0005733406000000E+11,荣耀（HONOR）,荣耀X50,￥1229.00,1000000,97%,"['漂亮大方(418)', '时尚美观(194)', '高端大气(188)', '性能一流(144)', '手感一流(88)', '操作简便(79)', '散热性佳(29)', '品质优良(28)', '送给TA(15)', '解锁迅速(1)', '游戏上分(1)', '按键灵敏(1)']"
1.0005893461300000E+11,小米（MI）,小米Redmi Note 12T Pro,￥1199.00,500000,97%,"['时尚美观(391)', '高端大气(174)', '性能一流(139)', '柔和护眼(138)', '大小适宜(137)', '操作简便(68)', '散热性佳(62)', '品质优良(20)', '解锁迅速(16)', '送给TA(7)', '游戏上分(1)', '按键灵敏(1)']"
1.0006616899000000E+11,华为（HUAWEI）,华为Mate X5,￥13999.00,50000,98%,"['高端大气(62)', '时尚美观(45)', '做工精湛(16)', '手感一流(12)', '使用简便(8)', '功能强大(7)', '照相功能强(7)', '送给TA(2)', '防摔耐磨(1)', '畅快办公(1)', '品质优良(1)', '散热性佳(1)']"
1.0006689635600000E+11,Apple,AppleiPhone15,￥5099.00,2000000,95%,"['设计一流(481)', '手感一流(345)', '使用简便(332)', '时尚简约(318)', '大小适宜(279)', '性能一流(239)', '散热性佳(123)', '品质优良(54)', '送给TA(7)', '轻巧便携(1)', '畅快办公(1)', '解锁迅速(1)']"
1.0006689642000000E+11,Apple,AppleiPhone 15 Pro,￥7299.00,1000000,94%,"['时尚美观(103)', '漂亮大方(92)', '大小适宜(76)', '手感一流(59)', '性能一流(41)', '品质优良(31)', '散热性佳(31)', '操作简单(22)', '畅快办公(1)', '送给TA(1)', '解锁迅速(1)']"
1.0006689653600000E+11,Apple,AppleiPhone 15 Pro,￥7149.00,100000,98%,"['性能一流(66)', '时尚简约(61)', '时尚美观(58)', '手感一流(54)', '做工精湛(35)', '操作简便(11)', '散热性佳(11)', '优质耐用(3)', '送给TA(1)', '解锁迅速(1)']"
1.0006743855600000E+11,小米（MI）,小米Redmi Note13 5G,￥899.00,200000,97%,"['漂亮大方(69)', '色彩饱满(52)', '线条流畅(50)', '品质优良(29)', '手感一流(27)', '操作简便(19)', '拍摄功能强(7)', '散热性佳(4)', '送给TA(3)']"
1.0006838845100000E+11,Apple,AppleiPhone 15 Pro Max,￥8199.00,1000000,95%,"['时尚美观(823)', '功能强大(816)', '高端大气(662)', '手感一流(656)', '色彩饱满(621)', '品质优良(230)', '散热性佳(227)', '操作简便(119)', '送给TA(30)', '畅快办公(4)', '游戏上分(3)', '解锁迅速(1)']"
1.0006838854700000E+11,Apple,AppleiPhone15plus,￥7049.00,200000,95%,"['时尚美观(182)', '颜色绚丽(166)', '功能强大(102)', '手感一流(101)', '品质优良(62)', '时尚简约(55)', '散热性佳(53)', '操作简便(13)', '送给TA(11)', '畅快办公(1)']"
1.0006838859300000E+11,Apple,AppleiPhone 15 Pro,￥7299.00,1000000,94%,"['时尚美观(402)', '漂亮大方(280)', '高端大气(252)', '手感一流(240)', '性能一流(211)', '品质优良(117)', '操作简便(113)', '散热性佳(78)', '送给TA(8)', '解锁迅速(3)', '游戏上分(1)']"
1.0006838861500000E+11,Apple,AppleiPhone 15 Pro Max,￥8039.00,200000,98%,"['色彩饱满(101)', '高端大气(92)', '性能一流(91)', '时尚美观(88)', '手感一流(65)', '散热性佳(33)', '操作简便(16)', '操作简单(16)', '品质优良(12)']"
1.0006889296700000E+11,小米（MI）,小米Redmi Note13 Pro,￥1299.00,500000,97%,"['漂亮大方(188)', '时尚美观(144)', '高端大气(134)', '品质优良(93)', '手感一流(67)', '操作简便(40)', '散热性佳(31)', '拍摄功能强(29)', '送给TA(6)']"
1.0007119785200000E+11,vivo,vivoiQOO 12,￥3999.00,100000,96%,"['性能一流(67)', '时尚美观(61)', '漂亮大方(53)', '精致优雅(44)', '散热性佳(36)', '使用简便(33)', '手感一流(31)', '优质耐用(5)', '游戏上分(2)']"
1.0007119788000000E+11,vivo,vivoiQOO 12,￥4299.00,100000,96%,"['漂亮大方(111)', '时尚美观(94)', '性能一流(90)', '时尚简约(70)', '使用舒适(59)', '散热性佳(50)', '操作简单(7)', '优质耐用(2)', '游戏上分(1)', '解锁迅速(1)', '送给TA(1)']"
1.0007125480700000E+11,vivo,vivoiQOO 12 Pro,￥5999.00,20000,96%,"['时尚美观(21)', '手感一流(15)', '性能一流(13)', '高端大气(11)', '做工精湛(7)', '优质耐用(4)', '解锁迅速(3)', '散热性佳(3)', '操作简单(2)']"
1.0007137006300000E+11,魅族（MEIZU）,魅族20 Classic,￥2289.00,10000,96%,"['时尚美观(37)', '性能一流(14)', '手感一流(9)', '高端大气(7)', '大小适宜(6)', '操作简便(3)', '解锁迅速(3)']"
1.0007139003800000E+11,小米（MI）,小米14,￥4299.00,500000,97%,"['手感一流(377)', '大小适宜(341)', '时尚美观(253)', '性能一流(247)', '漂亮大方(229)', '散热性佳(145)', '操作简便(55)', '优质耐用(22)', '送给TA(7)', '畅快办公(4)', '解锁迅速(3)', '游戏上分(1)']"
1.0007140183000000E+11,小米（MI）,小米14 Pro,￥5099.00,200000,97%,"['性能一流(153)', '时尚美观(133)', '手感一流(132)', '高端大气(106)', '漂亮大方(105)', '散热性佳(78)', '操作简便(10)', '优质耐用(7)', '解锁迅速(6)', '高效学习(3)', '送给TA(2)']"
1.0007579981700000E+11,小米（MI）,小米Redmi K70,￥1999.00,500000,97%,"['漂亮大方(328)', '性能一流(264)', '时尚美观(220)', '时尚简约(206)', '手感一流(195)', '散热性佳(56)', '操作简便(37)', '品质优良(25)', '解锁迅速(24)', '游戏上分(5)', '送给TA(4)']"
1.0007579982500000E+11,小米（MI）,小米Redmi K70E,￥1529.00,200000,97%,"['时尚美观(133)', '时尚简约(84)', '性能一流(69)', '手感一流(45)', '做工精湛(35)', '操作简便(21)', '散热性佳(13)', '优质耐用(6)', '送给TA(4)', '游戏上分(2)', '解锁迅速(1)']"
1.0007666603000000E+11,努比亚（nubia）,努比亚红魔9 Pro,￥4499.00,20000,98%,"['时尚美观(99)', '性能一流(35)', '帅气拉风(21)', '做工精湛(18)', '手感一流(16)', '散热性佳(13)', '简单方便(2)', '牢靠稳固(1)', '解锁迅速(1)', '游戏上分(1)']"
1.0007738313000000E+11,荣耀（HONOR）,荣耀100,￥2299.00,200000,96%,"['漂亮大方(103)', '时尚简约(77)', '时尚美观(50)', '品质优良(41)', '手感一流(34)', '拍摄功能强(22)', '散热性佳(14)', '操作简单(10)', '解锁迅速(4)', '送给TA(2)']"
1.0007741476900000E+11,vivo,vivoiQOO Neo9,￥1999.00,200000,96%,"['功能强大(180)', '漂亮大方(148)', '时尚简约(147)', '黑色大方(124)', '手感一流(103)', '使用简便(101)', '散热性佳(32)', '游戏上分(6)', '优质耐用(6)', '解锁迅速(3)']"
1.0007854940900000E+11,一加,一加Ace 3,￥2559.00,200000,96%,"['黑色大方(171)', '性能一流(164)', '高端大气(145)', '手感一流(144)', '漂亮大方(140)', '散热性佳(87)', '优质耐用(34)', '操作简单(27)', '解锁迅速(14)', '游戏上分(5)', '送给TA(2)', '畅快办公(1)']"
1.0007864578400000E+11,荣耀（HONOR）,荣耀100,￥2270.00,20000,96%,"['时尚美观(4)', '大小适宜(2)', '色彩饱满(2)', '拍照一流(2)', '像素一流(2)', '手感一流(1)', '简单方便(1)', '操作简便(1)', '使用顺手(1)', '操作简单(1)']"
1.0008013308600000E+11,ROG,ROG游戏手机8 pro,￥5899.00,5000,94%,"['时尚美观(30)', '散热性佳(26)', '性能一流(22)', '时尚简约(20)', '手感一流(19)', '做工精湛(16)', '操作简便(4)', '品质优良(1)', '优质耐用(1)']"
1.0008068640900000E+11,荣耀（HONOR）,荣耀X50 GT,￥1799.00,100000,96%,"['高端大气(132)', '漂亮大方(97)', '时尚美观(73)', '使用舒适(46)', '性能一流(45)', '操作简便(15)', '优质耐用(12)', '散热性佳(8)', '送给TA(3)', '解锁迅速(3)', '游戏上分(2)', '高效学习(1)']"
1.0008627030600000E+11,荣耀（HONOR）,荣耀Magic6 系列,￥4699.00,50000,97%,"['时尚美观(73)', '手感一流(28)', '颜色绚丽(20)', '功能齐全(18)', '高端大气(16)', '散热性佳(9)', '操作简便(6)', '优质耐用(5)', '送给TA(2)', '解锁迅速(2)', '游戏上分(1)']"
1.0008797126200000E+11,三星（SAMSUNG）,三星Galaxy S24+,￥5999.00,10000,98%,"['时尚美观(13)', '漂亮大方(11)', '高端大气(11)', '品质优良(7)', '手感一流(6)', '拍摄功能强(5)', '功能强劲(5)', '散热性佳(5)', '解锁迅速(1)']"
1.0008885007400000E+11,Apple,AppleiPhone 15 Pro,￥6889.00,20000,96%,"['时尚美观(62)', '功能强大(59)', '高端大气(47)', '手感一流(42)', '设计一流(31)', '操作简单(16)', '散热性佳(8)', '品质优良(4)', '送给TA(2)']"
1.0008885009600000E+11,Apple,AppleiPhone 15 Pro,￥6889.00,10000,96%,"['时尚美观(26)', '屏大小合适(15)', '高端大气(15)', '功能齐全(8)', '手感一流(8)', '操作简便(3)', '优质耐用(2)']"
1.0008885011000000E+11,Apple,AppleiPhone 15 Pro Max,￥9639.00,200000,97%,"['漂亮大方(17)', '做工精湛(17)', '高端大气(15)', '性能一流(14)', '手感一流(13)', '品质优良(13)', '操作简便(6)', '散热性佳(4)']"
1.0009404750000000E+11,小米（MI）,小米 14 Ultra,￥6999.00,50000,98%,"['时尚美观(86)', '拍摄功能强(70)', '高端大气(39)', '质感俱佳(38)', '手感一流(26)', '散热性佳(15)', '使用简便(10)', '全面覆盖(2)', '解锁迅速(2)', '优质耐用(1)']"
1.0009423174900000E+11,小米（MI）,小米Redmi Turbo3,￥1699.00,50000,98%,"['时尚美观(165)', '高端大气(120)', '性能一流(113)', '手感一流(69)', '颜色绚丽(65)', '使用简便(25)', '散热性佳(25)', '优质耐用(8)', '指纹秒开(3)', '送给TA(2)']"
1.0010683672200000E+11,OPPO,OPPOK12,￥2099.00,20000,96%,"['漂亮大方(40)', '时尚美观(27)', '颜色绚丽(21)', '手感一流(14)', '性能一流(9)', '使用简便(3)', '抗摔耐用(3)']"
1.0011095664200000E+11,真我（realme）,真我GT Neo6,￥1799.00,10000,96%,"['时尚美观(15)', '照片清晰(9)', '高端大气(7)', '颜色绚丽(4)', '手感一流(4)', '优质耐用(2)', '操作简便(1)', '散热性佳(1)']"
1.0085801271849000E+13,Apple,AppleiPhone 15 Pro Max,￥8269.00,5000,98%,"['时尚美观(11)', '线条流畅(7)', '高端大气(6)', '舒适性强(4)', '性能一流(2)', '使用简便(1)']"
1.0085886153709000E+13,Apple,AppleiPhone15,￥4909.00,10000,98%,"['功能齐全(7)', '时尚简约(7)', '做工精湛(5)', '漂亮大方(3)', '使用简便(2)', '视觉感强(2)', '散热性佳(1)']"
1.0092397082319000E+13,小米（MI）,小米（MI）Redmi K70,￥2039.00,5000,98%,"['时尚美观(20)', '手感一流(11)', '时尚简约(7)', '做工精湛(4)', '功能齐全(3)', '游戏上分(1)']"
1.0093141501269000E+13,vivo,vivoiQOO Neo9,￥2199.00,50000,96%,"['时尚美观(56)', '高端大气(33)', '手感一流(25)', '性能一流(22)', '黑色大方(20)', '散热性佳(6)', '操作简便(3)']"
